amount,time_of_day,location_distance,is_international,past_fraud_count,target
656.16,2,47.66,0,0,0
619.65,2,8.18,1,2,0
4637.89,3,27.72,1,5,1
1988.49,1,10.39,0,2,1
1505.44,2,12.66,1,4,1
2443.43,2,1.5,1,1,0
3314.66,3,5.95,0,4,1
4778.16,2,45.84,0,4,1
1432.94,1,16.08,1,3,1
4624.12,3,30.41,1,4,1
125.27,0,23.25,0,3,0
2776.44,3,20.02,0,2,1
3170.24,0,26.59,1,4,1
530.38,1,9.36,0,5,1
702.56,3,49.43,1,5,1
2096.15,2,40.92,1,1,1
4831.19,3,37.08,1,4,1
2980.62,2,23.44,0,0,1
4665.18,2,7.64,0,3,1
4022.0,1,46.03,0,3,1
2337.44,0,17.07,1,2,1
3924.03,0,2.51,0,5,1
90.17,1,17.12,0,5,0
546.61,0,39.72,0,0,1
4147.31,2,31.14,0,1,1
3984.29,3,37.54,0,1,1
1163.97,3,39.68,1,5,1
2654.32,1,10.6,1,3,1
3030.47,3,46.19,0,4,1
4338.83,3,21.9,0,4,1
3015.93,3,31.95,0,4,1
2063.45,1,0.12,1,0,1
1871.55,1,49.67,0,0,1
2129.98,3,14.04,1,2,1
3260.0,0,3.1,0,2,1
4337.59,1,22.91,0,4,1
2270.03,0,6.45,1,0,0
1239.95,3,7.62,1,2,1
1184.08,2,31.61,1,1,1
3730.33,0,19.65,1,1,1
4083.03,0,46.09,1,1,1
527.29,2,15.96,1,1,1
333.73,2,36.31,0,3,1
2972.57,3,23.05,0,2,1
731.72,1,33.0,0,2,1
4123.5,3,29.98,0,2,1
1552.36,1,23.64,0,4,1
720.22,3,47.5,0,5,1
4604.93,0,17.14,0,3,1
828.49,0,8.86,1,3,1
1424.32,0,33.9,0,4,1
768.91,1,42.3,1,4,1
578.33,3,2.01,0,0,0
106.72,0,22.48,1,5,1
277.92,1,44.62,1,0,0
874.03,0,37.48,0,2,1
267.86,3,49.59,0,3,1
2956.13,2,26.57,1,2,1
3403.89,3,33.0,1,1,1
1968.76,2,15.12,0,5,1
1590.64,2,47.38,1,0,1
2523.13,3,18.32,1,1,1
4375.15,0,36.93,0,5,1
4255.81,3,20.16,0,4,1
218.33,2,28.09,0,0,1
908.31,2,35.99,1,4,1
1184.49,1,25.45,1,5,1
1247.69,3,45.35,1,0,1
2856.59,1,20.97,1,2,1
2081.9,0,32.35,0,2,1
247.22,3,17.12,0,0,0
1868.7,0,20.41,0,1,1
2619.24,0,22.0,0,1,1
509.26,2,6.29,1,1,0
4167.46,0,4.59,1,2,1
260.76,3,33.37,0,2,0
4624.28,1,32.78,1,1,1
496.47,0,33.15,1,1,0
4218.03,3,0.99,0,1,0
4513.36,2,16.33,1,4,1
4897.87,1,9.89,1,1,1
4010.33,2,38.91,1,5,1
3897.61,2,43.03,1,3,1
3212.77,0,12.33,0,4,1
3895.2,3,33.39,1,3,1
673.63,1,6.47,0,1,1
2680.8,2,13.76,1,3,1
2571.6,3,6.93,0,1,0
4288.0,2,14.18,0,0,1
2314.53,2,33.74,1,1,1
1926.06,1,45.52,0,1,0
3198.18,0,10.13,0,0,1
1333.05,1,27.1,1,0,1
699.7,3,35.07,0,5,1
2389.91,2,47.65,1,3,1
2085.03,1,30.5,0,2,1
1163.62,3,12.76,0,5,1
1838.19,3,31.27,1,1,1
1832.6,3,16.02,0,2,1
1638.15,1,48.81,0,5,1
1897.94,2,19.98,1,3,1
3429.03,2,34.27,1,2,1
1485.09,1,1.16,0,1,1
4744.34,1,20.0,1,0,1
4581.82,0,43.76,1,0,1
2405.07,1,30.51,1,0,1
1642.48,2,22.2,0,4,1
2677.64,3,46.8,1,3,1
4242.95,3,42.7,1,2,1
3263.28,0,16.11,1,4,1
4022.15,2,27.23,0,0,0
2664.08,0,24.49,1,1,1
3164.96,2,31.61,1,2,1
1441.49,1,16.71,0,5,1
3674.73,1,12.21,1,3,1
1012.82,2,45.63,1,5,1
3474.3,1,46.19,0,1,1
4303.73,3,42.17,1,5,1
661.38,2,48.91,0,0,0
3072.28,3,37.25,1,1,1
476.38,2,38.23,1,3,1
3628.85,1,38.13,1,0,1
423.38,3,24.03,0,5,1
4679.76,1,22.82,1,5,1
687.9,2,12.01,0,3,1
4794.44,0,32.24,1,1,1
4004.62,0,14.47,1,0,1
2968.82,2,12.89,0,3,1
3913.34,0,29.3,0,3,1
3975.78,3,20.5,0,4,1
4730.19,3,10.94,1,3,1
1267.66,2,40.8,0,0,1
2950.79,2,43.03,0,0,1
476.15,2,8.38,0,4,1
3081.21,0,0.38,0,0,0
857.29,1,16.81,0,5,1
2825.19,1,39.88,0,0,1
2862.58,3,41.96,0,4,1
2330.46,0,6.92,1,5,1
2613.64,1,38.72,0,2,1
3819.85,1,5.79,1,0,1
3996.42,0,19.5,1,5,1
2461.27,0,49.93,1,1,1
2998.37,1,9.63,0,3,1
4656.25,0,7.7,0,5,1
599.55,0,21.14,1,4,1
586.4,1,30.98,1,0,1
439.46,0,46.65,1,4,1
3289.66,2,49.04,0,0,1
2093.62,0,3.48,0,4,0
3871.83,1,6.9,0,3,1
3356.49,1,39.54,0,1,1
1668.86,3,13.53,1,2,1
4491.93,2,44.24,0,0,1
3812.9,3,33.17,0,5,1
1353.4,1,5.59,1,1,1
1821.6,1,41.63,1,1,1
1572.89,1,8.82,0,3,1
788.9,3,21.17,0,4,1
739.77,3,27.61,1,3,1
4680.7,3,25.04,1,3,1
2190.08,3,34.31,1,3,1
1917.22,2,32.63,1,5,1
3648.7,2,49.6,1,2,1
2765.41,3,49.97,0,4,1
4680.76,1,25.82,0,4,1
3901.73,1,4.76,1,5,1
2397.37,3,36.39,0,5,1
1882.42,1,48.83,0,4,1
4933.17,0,15.92,0,1,1
3589.08,2,23.06,1,4,1
4756.02,1,21.24,0,4,1
593.27,3,2.57,0,1,0
4252.82,3,33.61,0,4,1
3185.73,1,17.67,0,1,1
610.49,2,39.37,1,3,1
2941.7,3,41.61,0,4,1
3430.8,2,41.06,1,1,1
62.5,0,20.83,0,2,0
2272.14,2,16.08,1,4,1
4127.17,2,37.44,1,2,1
1477.5,2,40.07,1,5,0
2293.28,0,24.56,1,0,1
2212.13,1,44.65,0,4,1
1510.34,3,7.2,1,4,1
4592.29,0,43.95,1,5,1
3906.69,1,4.8,1,0,1
553.83,1,7.68,1,5,0
4985.18,0,26.69,1,2,1
4396.12,0,3.38,1,2,1
1420.26,1,2.64,1,2,1
4184.65,3,0.03,1,3,1
532.99,0,21.82,0,3,1
4995.52,1,38.73,0,2,1
3328.76,0,1.74,0,0,1
3250.97,2,32.61,0,5,1
453.11,1,41.16,0,1,1
4485.27,3,8.4,0,0,1
145.97,2,7.34,0,3,0
1204.9,3,43.04,0,2,1
715.97,2,41.16,1,3,1
3884.06,1,26.95,1,5,1
991.82,3,40.96,1,0,1
4553.28,1,4.64,0,1,1
3281.69,3,19.72,0,3,1
181.78,3,36.89,1,4,1
28.14,2,12.87,0,3,0
259.24,2,37.62,1,2,1
3030.02,1,25.21,0,3,1
4007.61,3,37.51,0,5,1
1193.53,2,23.23,1,2,1
4247.19,3,18.4,0,5,1
287.1,1,10.96,0,4,1
4005.02,3,10.42,1,1,1
4639.05,1,37.57,0,1,1
3860.77,0,5.95,1,4,1
3490.91,0,4.3,0,1,1
4190.06,2,8.81,0,2,1
201.72,1,8.77,1,1,0
1009.71,0,41.16,0,3,1
625.49,1,19.93,1,1,0
2523.15,2,49.52,1,3,1
3726.2,1,6.86,1,5,1
3150.43,3,32.68,0,4,1
4255.8,3,22.44,1,5,1
776.91,2,19.65,1,0,0
3673.37,3,43.75,1,2,1
966.01,1,48.78,0,1,1
1354.52,0,43.64,1,5,1
3549.81,0,9.62,0,4,1
4901.04,3,11.04,1,1,1
3058.11,3,32.8,0,3,1
273.45,2,14.45,1,3,1
3081.93,0,36.74,1,2,1
212.71,1,28.32,0,2,1
4420.84,0,27.55,1,0,1
3548.18,0,41.43,1,2,1
866.47,0,35.53,0,2,1
459.51,2,1.33,0,4,1
918.48,0,2.47,1,5,1
4900.16,3,30.08,0,4,1
2293.34,1,24.31,0,0,1
3920.62,1,13.01,1,5,1
3182.41,2,20.93,0,2,1
2862.49,3,37.9,1,2,0
726.51,1,41.33,0,5,1
4730.18,0,28.06,1,5,1
1507.41,0,19.27,0,0,0
2890.51,3,13.53,1,2,1
3499.18,0,26.1,1,4,1
3246.52,2,15.74,0,3,1
4703.03,1,28.2,0,1,1
743.05,3,33.83,1,3,0
2542.26,0,3.3,1,5,1
2020.77,3,0.05,1,1,1
2371.37,2,10.61,0,4,1
596.97,1,44.73,1,4,1
671.34,0,32.31,1,5,1
1391.1,3,8.6,0,1,0
1524.22,1,44.51,0,1,1
2140.09,1,23.5,0,3,1
3055.33,1,23.8,1,3,1
3173.51,0,46.78,0,2,1
2059.64,1,2.97,0,4,1
2044.51,0,10.76,1,4,1
1088.93,0,29.29,0,1,0
2941.94,1,9.77,1,4,1
1585.89,0,33.98,1,1,0
181.26,1,10.7,1,2,0
2092.58,3,4.96,1,0,0
2371.19,0,10.35,1,2,1
1128.74,0,21.14,1,5,1
2862.72,0,8.81,1,2,1
2829.29,2,6.73,0,4,1
3510.31,1,43.01,0,0,1
3240.09,1,16.02,1,3,1
3262.51,0,18.04,0,2,1
1581.75,1,2.76,1,4,1
3937.37,1,17.87,1,5,1
2746.17,1,13.24,1,3,1
2157.66,2,30.52,0,0,1
3130.44,3,10.27,0,2,1
1803.93,1,44.42,0,0,1
2564.18,3,46.48,1,2,1
